0,2,1,3,1
1,0,1,2,1
-1,-1,-1,3,0
1,1,1,3,1
0,0,1,1,1
-1,-1,-1,3,0
0,0,1,1,1
1,2,0,3,1
0,0,-2,2,0
0,2,0,2,1
-2,0,-2,4,0
0,0,1,1,1
1,0,-1,2,1
0,1,0,1,1
-1,0,0,1,0
0,-1,-1,2,0
0,1,1,2,1
-1,-1,-1,3,0
0,1,0,1,1
0,2,1,3,1
0,-1,-1,2,0
0,0,-1,1,0
0,-1,-1,2,0
0,-1,-1,2,0
0,2,1,3,1
0,2,3,5,1
1,-1,0,2,1
0,2,2,4,1
0,1,-1,2,1
0,0,1,1,1
0,0,1,1,1
-1,0,0,1,0
2,1,1,4,1
-1,-3,-3,7,0
0,1,2,3,1
0,1,1,2,1
1,0,0,1,1
0,-1,0,1,0
0,1,0,1,1
-2,-1,1,4,0
0,0,3,3,1
1,-1,0,2,1
0,1,1,2,1
1,0,0,1,1
0,-1,-1,2,0
0,1,0,1,1
0,2,2,4,1
0,-2,-2,4,0
1,0,0,1,1
0,-1,0,1,0
0,0,1,1,1
0,0,-1,1,0
1,0,-1,2,1
1,3,1,5,1
-2,0,-1,3,0
-1,-1,-1,3,0
1,0,0,1,1
0,1,-1,2,1
0,-1,-1,2,0
0,0,-1,1,0
0,0,1,1,1
-2,-5,-1,8,0
-1,2,-2,5,0
0,-2,-2,4,0
0,-2,0,2,0
1,0,3,4,1
1,2,0,3,1
-1,-2,-2,5,0
0,0,-2,2,0
2,0,2,4,1
0,0,1,1,1
0,-5,2,7,0
0,0,-1,1,0
0,1,1,2,1
0,-3,-3,6,0
0,0,1,1,1
-1,-2,-1,4,0
0,1,1,2,1
1,1,0,2,1
-1,-3,-3,7,0
0,-3,2,5,0
0,1,0,1,1
0,-1,-2,3,0
-1,-2,0,3,0
-1,0,-1,2,0
0,1,1,2,1
0,1,0,1,1
-1,-1,-1,3,0
-1,-2,-2,5,0
1,-2,-1,4,1
0,1,1,2,1
2,2,3,7,1
-2,-2,-1,5,0
1,-3,1,5,1
2,-1,1,4,1
0,-2,-1,3,0
1,0,0,1,1
-1,-1,-1,3,0
0,0,2,2,1
-2,0,-2,4,0
-2,-2,0,4,0
0,-1,0,1,0
-1,1,-1,3,0
-1,-1,-1,3,0
1,0,-1,2,1
-2,-1,-1,4,0
-1,-1,-1,3,0
1,0,2,3,1
-1,0,0,1,0
-1,-1,-1,3,0
1,1,-1,3,1
1,0,0,1,1
0,-2,-3,5,0
0,-5,-5,10,0
-2,-2,-2,6,0
0,-2,0,2,0
-1,-1,-1,3,0
0,2,2,4,1
-1,-1,-1,3,0
-1,-1,0,2,0
0,-13,-8,21,0
-2,-1,-2,5,0
0,1,2,3,1
1,1,0,2,1
-1,0,-1,2,0
0,0,-3,3,0
-2,-5,-5,12,0
0,0,3,3,1
0,-1,-1,2,0
-1,-2,-2,5,0
-2,-3,-1,6,0
0,1,0,1,1
-1,0,0,1,0
-1,0,0,1,0
1,-1,1,3,1
-1,0,0,1,0
-1,-3,-1,5,0
1,1,1,3,1
-1,-2,0,3,0
-1,-3,-2,6,0
-3,-1,-1,5,0
0,3,3,6,1
0,1,0,1,1
0,2,0,2,1
1,0,1,2,1
0,1,0,1,1
-2,-2,0,4,0
0,-1,0,1,0
-1,-1,-1,3,0
-2,-3,0,5,0
-1,-1,-1,3,0
-1,-3,-3,7,0
-1,-5,-3,9,0
2,2,2,6,1
-1,0,0,1,0
0,1,1,2,1
0,-1,-1,2,0
0,0,1,1,1
0,-1,-1,2,0
1,-1,-1,3,1
0,1,1,2,1
-1,-2,-1,4,0
0,1,0,1,1
0,0,1,1,1
-2,-1,-2,5,0
0,-1,1,2,0
0,0,-3,3,0
0,1,0,1,1
0,-2,-2,4,0
1,2,-1,4,1
-1,-1,-1,3,0
0,0,-1,1,0
0,1,0,1,1
0,1,0,1,1
-1,1,0,2,0
-2,-1,1,4,0
0,1,0,1,1
0,1,1,2,1
-1,1,1,3,0
2,-2,-2,6,1
0,2,2,4,1
-1,-1,-1,3,0
-1,-3,-2,6,0
1,-3,-3,7,0
1,0,0,1,1
0,-3,-3,6,0
-1,0,0,1,0
0,-1,-1,2,0
0,0,1,1,1
1,0,0,1,1
-2,-1,-1,4,0
0,2,2,4,1
0,-1,0,1,0
0,1,0,1,1
-2,-1,0,3,0
-2,0,-1,3,0
0,-3,-1,4,0
-3,-3,-3,9,0
0,1,1,2,1
-1,0,1,2,0
-1,0,1,2,0
-2,-1,1,4,0
0,0,-1,1,0
0,-2,-2,4,0
-1,-3,-3,7,0
-1,2,0,3,0
-3,-2,-2,7,0
-1,-1,1,3,0
-1,0,-3,4,0
-1,1,-1,3,0
-1,5,1,7,1
0,0,2,2,1
0,0,2,2,1
-1,-1,0,2,0
-1,-3,-1,5,0
0,-1,0,1,0
0,-2,-3,5,0
-2,-5,-5,12,0
0,-2,-2,4,0
0,3,0,3,1
0,0,1,1,1
-1,-5,-3,9,0
0,-1,0,1,0
0,2,1,3,1
0,1,1,2,1
1,-2,0,3,1
1,2,3,6,1
1,3,2,6,1
1,0,0,1,1
0,1,0,1,1
0,2,2,4,1
0,1,0,1,1
-1,-1,1,3,0
0,0,-1,1,0
0,0,-1,1,0
-3,-5,0,8,0
1,1,1,3,1
-1,3,2,6,0
-2,-1,0,3,0
0,1,1,2,1
0,-1,0,1,0
0,1,0,1,1
-1,0,-3,4,0
-1,-2,-3,6,0
-1,-3,-3,7,0
-1,-1,-1,3,0
0,1,-1,2,1
-1,-1,-1,3,0
-1,-1,-1,3,0
0,-1,0,1,0
-1,-2,-2,5,0
0,1,-1,2,1
0,1,0,1,1
-2,-3,-3,8,0
0,1,1,2,1
0,-1,0,1,0
0,2,2,4,1
0,-3,-3,6,0
0,0,-1,1,0
2,0,0,2,1
-3,-2,0,5,0
1,2,3,6,1
1,0,0,1,1
-1,-1,0,2,0
1,1,0,2,1
-1,-3,-1,5,0
-1,-1,-1,3,0
0,1,1,2,1
-1,-2,-2,5,0
-1,-1,-1,3,0
-1,-1,0,2,0
-1,-1,-1,3,0
1,0,-1,2,1
-1,-2,0,3,0
-1,-3,0,4,0
-1,0,-1,2,0
2,2,1,5,1
-1,0,2,3,0
0,-1,-3,4,0
0,-2,-2,4,0
1,-1,-1,3,1
-1,0,-1,2,0
0,1,0,1,1
-1,-1,-1,3,0
0,0,-3,3,0
0,0,-2,2,0
2,1,1,4,1
1,1,-1,3,1
-1,-1,-1,3,0
0,2,0,2,1
0,1,1,2,1
-1,0,-1,2,0
-1,1,-2,4,0
-1,1,1,3,0
-1,0,-1,2,0
-1,-1,1,3,0
0,0,-1,1,0
-1,-1,-1,3,0
-1,-2,1,4,0
-1,-8,-3,12,0
-2,0,0,2,0
0,1,0,1,1
-1,-1,0,2,0
-1,-5,0,6,0
-1,-1,-1,3,0
0,1,0,1,1
1,0,1,2,1
1,1,1,3,1
0,0,-1,1,0
1,1,2,4,1
0,0,1,1,1
0,1,1,2,1
-1,-2,-1,4,0
0,1,1,2,1
0,0,1,1,1
0,-1,-1,2,0
0,3,-5,8,1
-2,0,-2,4,0
1,0,2,3,1
-1,-1,0,2,0
0,1,-1,2,1
-1,0,-1,2,0
-1,-1,0,2,0
0,-2,0,2,0
1,0,1,2,1
2,1,3,6,1
1,1,1,3,1
1,3,3,7,1
0,1,1,2,1
0,1,1,2,1
0,1,1,2,1
-1,-3,-3,7,0
-2,-1,1,4,0
0,0,-2,2,0
-1,0,-2,3,0
1,1,0,2,1
-1,-1,-1,3,0
0,1,0,1,1
0,0,-3,3,0
-1,0,-3,4,0
1,-1,1,3,1
0,0,1,1,1
0,0,1,1,1
-1,1,-1,3,0
-2,-2,-5,9,0
0,-1,0,1,0
0,1,1,2,1
0,2,0,2,1
0,2,1,3,1
-1,-2,-3,6,0
0,1,2,3,1
-2,-2,0,4,0
-1,-1,0,2,0
2,0,0,2,1
0,-2,-2,4,0
0,1,1,2,1
-1,-3,-2,6,0
-1,-3,-2,6,0
0,5,0,5,1
0,-1,0,1,0
0,1,1,2,1
1,0,1,2,1
0,2,1,3,1
2,0,0,2,1
-1,-2,-2,5,0
0,-1,-1,2,0
1,3,3,7,1
-1,-2,-5,8,0
0,1,1,2,1
0,-1,1,2,0
-1,0,-2,3,0
0,-2,0,2,0
-1,1,1,3,0
1,1,0,2,1
1,0,0,1,1
-2,-2,-2,6,0
-1,-1,-1,3,0
-1,0,0,1,0
-1,-1,-1,3,0
-2,-1,0,3,0
0,1,0,1,1
0,2,1,3,1
0,-1,1,2,0
0,-1,-1,2,0
-1,-2,-1,4,0
1,1,1,3,1
0,1,1,2,1
1,1,0,2,1
0,0,-1,1,0
1,-1,1,3,1
0,5,5,10,1
0,-2,-2,4,0
0,0,1,1,1
-1,1,1,3,0
-1,0,0,1,0
-1,0,0,1,0
0,-1,-2,3,0
-2,-2,-2,6,0
2,2,1,5,1
0,1,0,1,1
-1,-1,-1,3,0
0,1,0,1,1
-1,3,1,5,0
0,-1,1,2,0
-1,0,1,2,0
1,0,1,2,1
0,2,2,4,1
0,1,1,2,1
0,-1,0,1,0
0,1,0,1,1
0,1,0,1,1
-2,-1,-1,4,0
1,1,1,3,1
-1,-2,-2,5,0
0,-3,0,3,0
1,-1,-1,3,1
0,-3,-3,6,0
-1,-1,0,2,0
1,1,1,3,1
0,-1,0,1,0
0,2,1,3,1
1,3,3,7,1
0,1,1,2,1
-1,-3,-3,7,0
0,-2,-2,4,0
0,-1,1,2,0
1,0,1,2,1
0,1,1,2,1
0,1,0,1,1
-1,-3,-2,6,0
0,3,2,5,1
2,0,0,2,1
1,1,1,3,1
0,2,-3,5,1
0,2,-3,5,1
0,-1,-2,3,0
1,0,-1,2,1
0,1,1,2,1
1,1,0,2,1
-1,1,0,2,0
0,-1,-1,2,0
0,-1,-1,2,0
1,0,0,1,1
-1,2,0,3,0
0,-1,-1,2,0
0,-2,0,2,0
1,1,1,3,1
0,2,1,3,1
-1,-2,0,3,0
-1,-1,-1,3,0
0,3,0,3,1
-1,2,1,4,0
-1,-1,-1,3,0
-2,-2,-2,6,0
0,3,0,3,1
0,-3,-3,6,0
0,1,1,2,1
0,0,-1,1,0
1,3,0,4,1
1,5,5,11,1
-2,-2,-2,6,0
1,0,0,1,1
0,1,0,1,1
0,1,1,2,1
-1,0,0,1,0
0,-1,-1,2,0
-3,0,0,3,0
1,2,2,5,1
0,-1,-1,2,0
0,2,0,2,1
-1,-1,0,2,0
2,1,-1,4,1
1,1,-2,4,1
1,1,-2,4,1
0,-1,-1,2,0
-1,-2,-3,6,0
0,2,2,4,1
0,-2,-2,4,0
0,-2,-3,5,0
1,1,1,3,1
1,1,1,3,1
0,2,1,3,1
3,0,0,3,1
0,1,1,2,1
0,0,-2,2,0
-1,3,3,7,1
-2,-1,0,3,0
1,3,0,4,1
1,1,0,2,1
1,0,0,1,1
1,1,1,3,1
0,1,1,2,1
1,-1,-1,3,1
1,0,0,1,1
-2,0,0,2,0
0,-8,-3,11,0
-1,5,0,6,1
-1,1,-1,3,0
0,1,1,2,1
-1,-1,-1,3,0
1,-2,0,3,1
-1,-3,-1,5,0
2,2,2,6,1
0,0,1,1,1
0,1,-2,3,1
0,1,-2,3,1
0,2,1,3,1
-3,-1,-3,7,0
-1,-3,-1,5,0
0,-1,-1,2,0
1,-2,-1,4,1
-1,-2,-2,5,0
0,-1,0,1,0
-1,-2,-1,4,0
0,1,-1,2,1
0,2,1,3,1
0,1,0,1,1
1,2,2,5,1
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
-1,1,1,3,0
0,2,2,4,1
0,1,1,2,1
0,-1,1,2,0
-2,-1,-2,5,0
1,0,2,3,1
-1,-1,-1,3,0
0,-1,-1,2,0
0,-2,-1,3,0
0,-2,-1,3,0
0,3,0,3,1
-2,1,0,3,0
1,1,1,3,1
0,-2,-2,4,0
2,-1,0,3,1
0,1,0,1,1
0,-2,-2,4,0
-3,-3,-3,9,0
0,-1,1,2,0
0,-1,-1,2,0
1,1,1,3,1
-1,-1,-1,3,0
0,-2,-2,4,0
-1,1,1,3,0
-1,-5,-1,7,0
0,0,-1,1,0
0,-1,-1,2,0
-1,-1,-2,4,0
-1,-1,-1,3,0
-1,0,-3,4,0
0,2,2,4,1
-1,-8,-2,11,0
-1,1,-1,3,0
-2,-3,-3,8,0
-1,0,0,1,0
-1,-1,0,2,0
-1,-1,0,2,0
-1,0,-1,2,0
1,0,-1,2,1
1,-1,-1,3,1
-1,-1,-1,3,0
-1,-2,-2,5,0
-1,-5,-2,8,0
0,-2,-2,4,0
-2,0,2,4,0
1,1,-3,5,1
2,1,1,4,1
2,1,2,5,1
0,2,1,3,1
-1,-1,0,2,0
1,-1,-1,3,1
-3,0,-2,5,0
-2,-1,-1,4,0
0,1,1,2,1
0,1,-2,3,1
0,1,-2,3,1
1,-1,-1,3,1
0,2,1,3,1
0,2,1,3,1
-1,1,1,3,0
-1,0,1,2,0
0,-1,-1,2,0
0,0,-1,1,0
1,3,0,4,1
0,-1,0,1,0
-2,-5,-3,10,0
0,-1,-1,2,0
1,0,1,2,1
1,1,0,2,1
-1,1,-8,10,0
0,-1,0,1,0
1,0,0,1,1
-1,-2,2,5,0
1,-1,2,4,1
-1,-1,-1,3,0
0,2,-1,3,1
1,0,-1,2,1
-1,-2,-2,5,0
-2,-1,-1,4,0
0,1,1,2,1
0,0,-1,1,0
1,0,0,1,1
-1,0,-1,2,0
1,-1,2,4,1
1,-1,1,3,1
0,2,2,4,1
-1,0,0,1,0
-1,0,-2,3,0
0,-1,0,1,0
1,1,1,3,1
0,1,1,2,1
0,0,-1,1,0
-1,-1,0,2,0
0,1,0,1,1
-1,-3,-3,7,0
-1,-1,-2,4,0
0,0,-1,1,0
1,0,0,1,1
1,0,1,2,1
0,1,1,2,1
0,-3,-3,6,0
0,2,2,4,1
-1,-2,-2,5,0
-1,-1,-1,3,0
1,-2,0,3,1
-1,0,-2,3,0
1,-2,-2,5,1
-1,-2,-1,4,0
1,0,-1,2,1
1,0,0,1,1
2,0,-1,3,1
0,-1,1,2,0
0,-1,0,1,0
-1,-2,-2,5,0
-1,-1,-1,3,0
0,2,1,3,1
-2,0,0,2,0
0,0,-2,2,0
0,-1,0,1,0
0,1,1,2,1
-1,1,1,3,0
-2,3,1,6,0
0,1,1,2,1
-1,-2,-1,4,0
-1,1,0,2,0
1,0,1,2,1
-1,-1,-1,3,0
-1,0,1,2,0
0,0,-5,5,0
-1,-2,-2,5,0
1,0,-2,3,1
1,2,-1,4,1
0,0,1,1,1
0,0,-2,2,0
0,1,0,1,1
0,-2,1,3,0
1,-1,-1,3,1
0,-1,-1,2,0
-2,-2,-1,5,0
1,0,1,2,1
0,0,-1,1,0
0,-3,0,3,0
0,-1,-1,2,0
0,-1,1,2,0
0,1,0,1,1
1,1,-1,3,1
-1,-1,-1,3,0
0,2,1,3,1
0,2,1,3,1
0,1,1,2,1
-2,0,-1,3,0
-1,-2,0,3,0
0,-1,-1,2,0
-1,0,0,1,0
-1,0,-2,3,0
2,0,2,4,1
0,5,0,5,1
-2,0,0,2,0
1,1,1,3,1
1,2,2,5,1
1,-1,1,3,1
0,-1,-1,2,0
0,2,2,4,1
1,1,1,3,1
-3,-3,-3,9,0
-1,-3,-1,5,0
-1,-1,-1,3,0
-1,0,0,1,0
0,1,1,2,1
-1,-1,0,2,0
0,1,0,1,1
0,0,1,1,1
1,1,1,3,1
-1,0,-2,3,0
0,-1,-1,2,0
0,-3,-2,5,0
-2,3,0,5,0
1,-1,0,2,1
0,0,-1,1,0
1,0,1,2,1
1,2,0,3,1
-1,-2,-2,5,0
0,2,-1,3,1
0,1,0,1,1
0,1,-1,2,1
1,0,1,2,1
1,2,2,5,1
0,-1,1,2,0
0,-1,-2,3,0
0,-1,-1,2,0
0,0,-1,1,0
1,1,1,3,1
0,-2,-2,4,0
1,0,0,1,1
0,1,1,2,1
-2,-2,-2,6,0
0,-3,0,3,0
-1,-1,0,2,0
1,1,0,2,1
-1,0,-1,2,0
-1,1,1,3,0
0,1,0,1,1
2,-1,2,5,1
0,1,1,2,1
-1,-1,0,2,0
-1,0,0,1,0
-1,2,1,4,0
-2,-5,-2,9,0
0,1,0,1,1
0,1,0,1,1
0,-1,0,1,0
-1,-2,0,3,0
-1,0,0,1,0
1,0,0,1,1
0,0,1,1,1
0,1,-1,2,1
-1,0,-1,2,0
0,0,-2,2,0
0,1,-1,2,1
0,-1,-1,2,0
-2,-2,-3,7,0
1,0,0,1,1
1,0,0,1,1
1,-1,-1,3,1
0,-1,0,1,0
0,-2,1,3,0
0,-2,-3,5,0
-1,0,0,1,0
-1,-5,-1,7,0
-1,1,-2,4,0
-3,-1,-1,5,0
0,0,1,1,1
-3,-2,-2,7,0
0,-2,-1,3,0
0,-1,-2,3,0
-2,-2,-2,6,0
0,-1,-1,2,0
0,1,0,1,1
2,1,0,3,1
-1,-1,0,2,0
1,0,1,2,1
0,0,1,1,1
1,1,0,2,1
1,0,-1,2,1
-1,0,-1,2,0
0,0,-1,1,0
0,-3,-3,6,0
0,0,1,1,1
1,0,0,1,1
-2,0,0,2,0
0,-1,-1,2,0
-2,-1,0,3,0
0,2,-1,3,1
0,-3,-1,4,0
1,2,0,3,1
1,0,0,1,1
0,-2,0,2,0
1,-2,1,4,1
0,-2,0,2,0
-1,1,0,2,0
1,3,3,7,1
-2,-1,-1,4,0
-1,0,0,1,0
0,-1,-1,2,0
-1,-1,-2,4,0
-1,-1,-2,4,0
0,-1,-1,2,0
0,-1,0,1,0
1,-1,0,2,1
0,0,1,1,1
-1,-1,-1,3,0
1,1,0,2,1
0,0,-1,1,0
0,1,-1,2,1
-1,-2,0,3,0
0,1,0,1,1
0,1,1,2,1
1,-2,1,4,1
0,-1,0,1,0
-1,0,-1,2,0
0,-1,0,1,0
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
-1,-1,0,2,0
1,0,0,1,1
-1,1,1,3,0
0,-1,1,2,0
1,-1,0,2,1
0,-1,-1,2,0
1,1,1,3,1
0,-1,1,2,0
1,0,0,1,1
-2,-1,0,3,0
-1,-3,-2,6,0
1,-1,1,3,1
2,1,-1,4,1
0,1,1,2,1
0,-1,-1,2,0
1,1,-1,3,1
0,0,-1,1,0
0,0,-1,1,0
0,-2,-1,3,0
0,0,-1,1,0
-1,-2,-1,4,0
-2,-1,0,3,0
0,-2,-3,5,0
-1,-1,-2,4,0
0,-1,-1,2,0
0,1,-1,2,1
-1,2,0,3,0
1,2,2,5,1
-1,2,0,3,0
1,2,2,5,1
-1,2,0,3,0
-1,-3,-3,7,0
0,1,1,2,1
0,-1,-1,2,0
0,-2,1,3,0
-1,-3,0,4,0
1,0,1,2,1
-1,0,-1,2,0
1,-2,2,5,1
0,-1,0,1,0
0,-3,0,3,0
-1,-2,1,4,0
-1,1,1,3,0
0,-1,-1,2,0
0,-3,-3,6,0
0,1,-1,2,1
-1,2,0,3,0
1,-1,0,2,1
1,1,1,3,1
-3,-2,-2,7,0
-2,-1,0,3,0
-1,-2,0,3,0
0,-2,1,3,0
0,0,1,1,1
1,2,2,5,1
0,1,0,1,1
0,0,-3,3,0
0,-1,0,1,0
-2,0,-8,10,0
0,-3,-2,5,0
-1,0,-3,4,0
0,-3,0,3,0
0,1,0,1,1
0,-1,0,1,0
0,-1,0,1,0
1,1,1,3,1
-1,1,-1,3,0
-1,1,-1,3,0
-1,1,-1,3,0
-1,1,-1,3,0
-1,1,-1,3,0
-1,1,-2,4,0
-1,0,-1,2,0
2,0,5,7,1
0,0,-2,2,0
0,2,0,2,1
-1,0,-2,3,0
1,3,3,7,1
0,-1,-1,2,0
0,-2,0,2,0
-2,-3,-2,7,0
-1,-21,-2,24,0
-1,-2,-1,4,0
1,-2,-2,5,1
0,5,3,8,1
0,-1,0,1,0
-1,-1,-1,3,0
-2,-2,0,4,0
0,-1,-1,2,0
1,0,2,3,1
-1,-1,0,2,0
-1,-2,-2,5,0
0,-2,0,2,0
0,-1,-1,2,0
0,-2,1,3,0
-2,-1,0,3,0
-1,1,0,2,0
-3,-3,-3,9,0
-1,-1,-1,3,0
0,-2,-3,5,0
0,0,-1,1,0
-1,-3,-3,7,0
0,3,2,5,1
0,-2,1,3,0
2,1,1,4,1
1,-2,0,3,1
1,-3,-2,6,1
-1,-1,2,4,0
-1,0,0,1,0
1,0,1,2,1
1,-2,-3,6,1
0,0,3,3,1
1,1,1,3,1
1,-3,-1,5,1
-1,2,-1,4,0
0,-1,0,1,0
1,1,1,3,1
2,2,0,4,1
0,-2,-2,4,0
1,0,0,1,1
-1,0,-2,3,0
-1,-1,-1,3,0
0,1,1,2,1
-1,-1,0,2,0
-1,-1,-1,3,0
-1,-2,-1,4,0
1,-1,0,2,1
-1,-3,0,4,0
-1,0,-1,2,0
-1,-2,-1,4,0
1,-2,0,3,1
-1,0,0,1,0
-1,-3,0,4,0
-1,-1,0,2,0
1,-1,-3,5,1
0,0,1,1,1
0,1,0,1,1
0,1,0,1,1
0,-1,0,1,0
1,0,0,1,1
0,0,1,1,1
-1,-2,0,3,0
1,1,1,3,1
0,-2,0,2,0
0,0,1,1,1
1,0,0,1,1
-1,0,-2,3,0
-1,0,0,1,0
-2,0,-1,3,0
0,1,0,1,1
-1,0,0,1,0
0,-1,0,1,0
1,0,0,1,1
0,2,2,4,1
-1,0,-2,3,0
-1,-2,-1,4,0
-2,-2,-1,5,0
0,-1,-1,2,0
0,2,-5,7,1
-1,-2,-2,5,0
-1,-2,-2,5,0
-2,-1,-2,5,0
0,0,-1,1,0
0,0,-1,1,0
0,-2,0,2,0
1,0,3,4,1
0,-1,-1,2,0
-1,2,0,3,0
1,0,0,1,1
0,-1,1,2,0
0,-1,0,1,0
-2,-1,0,3,0
0,0,-2,2,0
0,0,-2,2,0
-1,0,0,1,0
1,1,1,3,1
-2,-1,-2,5,0
-1,-3,-3,7,0
0,-1,1,2,0
-1,0,0,1,0
-1,2,0,3,0
-1,-1,-1,3,0
0,1,-2,3,1
-1,-1,2,4,0
0,0,-2,2,0
2,1,0,3,1
0,1,-2,3,1
-1,-1,-2,4,0
-1,2,-1,4,0
0,1,5,6,1
-1,0,2,3,0
1,2,2,5,1
-2,-2,-3,7,0
-1,-1,-2,4,0
-1,-1,-1,3,0
-1,-1,1,3,0
-1,0,0,1,0
0,-1,-1,2,0
0,1,2,3,1
0,-3,-1,4,0
0,0,-1,1,0
-2,1,-1,4,0
0,0,-1,1,0
0,-1,-1,2,0
-1,-2,1,4,0
-1,-2,1,4,0
0,-1,-1,2,0
-2,-1,1,4,0
0,3,0,3,1
-1,1,1,3,0
-1,1,0,2,0
-1,1,-1,3,0
0,-2,-1,3,0
-1,-2,1,4,0
1,2,0,3,1
0,0,-1,1,0
0,1,0,1,1
0,1,-1,2,1
0,1,1,2,1
1,2,0,3,1
-2,1,-8,11,0
-1,0,0,1,0
0,2,1,3,1
1,1,1,3,1
1,0,-1,2,1
-2,2,2,6,0
-1,-1,0,2,0
1,0,1,2,1
-1,1,0,2,0
-1,-1,-1,3,0
-2,-1,-3,6,0
0,0,-1,1,0
0,2,0,2,1
0,-1,-1,2,0
0,0,-2,2,0
1,-2,0,3,1
1,0,0,1,1
-1,-1,-1,3,0
0,1,1,2,1
0,1,1,2,1
-2,-2,-2,6,0
0,1,0,1,1
-2,0,0,2,0
1,-3,0,4,1
-1,-3,-5,9,0
-1,-2,0,3,0
0,3,-1,4,1
1,-2,-3,6,1
0,0,1,1,1
1,0,0,1,1
0,-1,-1,2,0
-1,-1,0,2,0
-2,0,0,2,0
-2,-2,-2,6,0
-1,1,1,3,0
-1,-1,0,2,0
1,-1,-1,3,1
0,1,1,2,1
2,1,2,5,1
0,1,1,2,1
0,0,2,2,1
0,1,1,2,1
1,1,0,2,1
0,-1,1,2,0
0,1,1,2,1
-3,1,0,4,0
-1,-1,1,3,0
0,-1,3,4,0
0,-1,3,4,0
-1,-3,-1,5,0
-1,0,0,1,0
-1,0,2,3,0
0,-1,0,1,0
2,2,2,6,1
-5,-2,-2,9,0
-1,0,-1,2,0
0,1,1,2,1
-1,0,-1,2,0
0,1,1,2,1
-1,0,-1,2,0
0,-1,0,1,0
-1,0,-1,2,0
-2,0,-1,3,0
0,2,1,3,1
0,-2,0,2,0
0,-2,-2,4,0
0,0,-1,1,0
0,-2,-2,4,0
-1,0,0,1,0
0,2,0,2,1
0,0,-3,3,0
0,1,3,4,1
-2,-3,-5,10,0
-3,-2,-2,7,0
0,2,2,4,1
-1,-3,-1,5,0
-1,0,0,1,0
0,-2,-1,3,0
0,-1,-3,4,0
0,-1,0,1,0
0,-1,0,1,0
-3,-1,1,5,0
-1,0,1,2,0
1,1,-2,4,1
0,0,2,2,1
1,1,2,4,1
1,-1,-1,3,1
0,1,0,1,1
-1,-3,-3,7,0
1,-2,1,4,1
2,-3,2,7,1
1,-2,1,4,1
0,-1,-1,2,0
0,-2,-2,4,0
1,0,0,1,1
0,1,1,2,1
0,1,1,2,1
0,1,1,2,1
-1,-3,-1,5,0
-2,-2,0,4,0
0,2,-1,3,1
0,1,1,2,1
0,-1,0,1,0
0,-1,-1,2,0
0,-1,-1,2,0
0,1,0,1,1
1,-2,1,4,1
-1,0,0,1,0
-1,5,1,7,1
0,-1,-1,2,0
-2,2,0,4,0
-3,-8,-2,13,0
0,1,1,2,1
-1,0,1,2,0
1,2,1,4,1
0,0,2,2,1
0,-3,-2,5,0
0,2,2,4,1
0,1,0,1,1
1,-1,0,2,1
-2,-1,-3,6,0
0,0,-1,1,0
1,0,2,3,1
0,0,-1,1,0
-1,-3,0,4,0
1,0,1,2,1
0,-1,0,1,0
0,-3,-1,4,0
1,1,0,2,1
-1,1,-1,3,0
0,-1,0,1,0
0,2,2,4,1
0,-1,-1,2,0
0,1,0,1,1
0,1,0,1,1
0,-1,-1,2,0
0,1,1,2,1
1,1,1,3,1
0,-2,0,2,0
0,0,-3,3,0
1,3,0,4,1
0,-1,0,1,0
-1,-1,-1,3,0
1,1,2,4,1
1,0,0,1,1
2,2,1,5,1
0,0,-2,2,0
-1,-1,-1,3,0
0,0,-1,1,0
-1,-8,-5,14,0
0,0,-2,2,0
-1,-1,-1,3,0
-1,0,-2,3,0
-1,-2,-2,5,0
-1,0,0,1,0
-1,0,0,1,0
0,-1,0,1,0
2,3,3,8,1
1,-1,0,2,1
0,0,-2,2,0
-2,-2,0,4,0
0,0,1,1,1
-1,-2,-1,4,0
-2,-21,-2,25,0
1,5,1,7,1
1,2,0,3,1
-1,-1,1,3,0
0,-3,0,3,0
1,1,0,2,1
0,1,1,2,1
0,-3,-2,5,0
-2,1,-2,5,0
0,1,1,2,1
0,2,0,2,1
-1,1,0,2,0
0,-1,-1,2,0
1,1,1,3,1
1,1,0,2,1
1,-1,-1,3,1
-1,-5,-5,11,0
1,-2,-2,5,1
-1,0,-2,3,0
0,-2,0,2,0
0,1,1,2,1
0,1,1,2,1
2,-1,-1,4,1
0,5,1,6,1
0,-2,-1,3,0
-1,-1,-2,4,0
-1,-3,-3,7,0
0,-1,0,1,0
0,0,1,1,1
0,2,2,4,1
-2,-1,0,3,0
0,1,0,1,1
-1,-3,-2,6,0
0,-1,0,1,0
-1,0,-2,3,0
-1,-1,-1,3,0
0,-1,-1,2,0
0,1,1,2,1
0,1,1,2,1
1,1,1,3,1
0,-1,-1,2,0
0,1,0,1,1
-1,0,0,1,0
1,1,2,4,1
0,-2,-2,4,0
0,-2,0,2,0
0,-1,-1,2,0
0,1,1,2,1
0,2,1,3,1
-1,-1,-1,3,0
0,0,1,1,1
0,1,1,2,1
0,-1,-1,2,0
-1,0,1,2,0
-1,0,0,1,0
0,2,0,2,1
0,-1,0,1,0
1,1,-1,3,1
0,-1,0,1,0
0,-1,0,1,0
